"0",""
"0","map_plot <- ggplot()+"
"0","#  geom_density_2d_filled(aes(x = city_loc$x , y = city_loc$y))+#contour_var = ""density"") +"
"0","  stat_density2d(data = cali_fire,"
"0","                 aes(x = Longitude,"
"0","                     y = Latitude,"
"0","                     fill=..level..),"
"0","                 contour_var = ""count"","
"0","                 show.legend = FALSE,"
"0","                 geom=""polygon"")+"
"0","   scale_fill_distiller(palette = ""YlOrRd"", direction=1)+"
"0","  geom_text_repel(data = city_loc,"
"0","                   aes(x= x, "
"0","                       y= y, "
"0","                       label = city),"
"0","                   box.padding = 0.6,"
"0","                   vjust = ""bottom"","
"0","                   min.segment.length = 0,"
"0","                   segment.colour = 'black',"
"0","                   seed = 9876) +"
"0","  geom_sf(data = CA, fill = NA) +"
"0","  geom_point(data = city_loc, "
"0","             aes(x= x, y= y),"
"0","             fill = ""black"", "
"0","             size = 3) +"
"0","  labs(title = ""Heatmap of California Wildfires (2013-2019)"","
"0","       x = NULL, "
"0","       y = NULL, "
"0","       caption = ""Source: Kaggle"") +"
"0","  theme_classic()+"
"0","  theme(plot.title = element_text(face =""bold""))"
"0",""
"0","map_plot"
